,,,,,,,,,,,,,,,,,,,,,,,,,NSE,NSE,NSE,,,,,,,,,,,,,,,,,,,,,,
,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Finance S / Interim SQ,Finance S / Interim SQ,Finance S / Interim SQ,,,,,,,,,,,,,,,,,,,,,,
,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Times,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Times,Rs. Million,Rs. Million,Rs.,Times,Rs.,,,,,,,,,,,,,,,,,,,,,,
,Mar-09,Mar-10,Apr-10,Apr-10,Apr-10,Apr-10,Apr-10,Apr-10,Apr-10,Apr-10,Apr-10,Apr-10,Apr-10,Apr-11,Apr-11,Apr-11,Apr-11,Apr-11,Apr-11,Apr-11,Apr-11,Apr-11,Apr-11,Apr-11,1-Jul-11,1-Jul-11,2-Jul-12,,,,,,,,,,,,,,,,,,,,,,
Company Name,Total assets,Total assets,Total income,Total expenses,Extra-ordinary income,Extra-ordinary expenses,Total term liabilities,Average total assets,Net sales,Cost of goods sold,Current ratio (times),Net cash flow from operating activities,Income from financial services,Total income,Total expenses,Extra-ordinary income,Extra-ordinary expenses,Total term liabilities,Average total assets,Net sales,Cost of goods sold,Current ratio (times),Net cash flow from operating activities,Income from financial services,Adjusted Opening Price ,P/B ,Adjusted Closing Price ,BM Ratio,Returns,ROA-This Year,ROA-Last Year,Delta_ROA,CFO,NegAccrual,Dliquid,Dlever,Net Sales-This Year,Net Sales-Last Year,Delta_Margin,Delta_Turn,F_ROA,F_DROA,F_CFO,F_Naccrual,F_LIQUID,F_LEVER,F_MARGIN,F_TURN,F_SCORE
3I Infotech Ltd.,27428.2,29450.5,9508.8,10504.9,291.9,3339.7,8618.5,28439.35,5195.3,3627.36,0.35,1948,97.9,9177.8,7983.9,,20.7,13333,31276.6,5479.2,3740.88,0.5,2337.3,93.4,46,0.91,10.25,1.098901099,-0.777173913,0.04124208418,0.07480257545,-0.03356049128,0.07936367804,0.03812159386,0.15,0.1232447222,5479.2,5195.3,0.01545829029,-0.007494701608,1,0,1,1,1,0,1,0,5
A B B India Ltd.,56082.3,57812.2,65729,62617.5,,70.4,,56805.85,62419.9,50339.99,1.47,3544.9,183.3,66952.3,66417.7,,41.9,,59087.55,62947.7,54491.6,1.43,2206.8,133.1,878.35,7.27,804.65,0.1375515818,-0.08390732624,0.009971943638,0.05673626082,-0.04676431718,0.03817187376,0.02819993012,-0.04,0,62947.7,62419.9,-0.0591912545,-0.03349940068,1,0,1,1,0,1,0,0,4
A B G Shipyard Ltd.,42052.5,53942.3,19231.3,18399.9,51.9,29,14593.4,47526.7,18076.7,12302.64,0.47,-2923.3,979.9,21937.1,17305.6,10,1.5,10128,64540,20770.9,14341.46,0.77,14872.6,1131.6,356.05,1.43,379.65,0.6993006993,0.06628282545,0.08570268602,0.01922596754,0.06647671848,0.2757131231,0.1900104371,0.3,-0.150130938,20770.9,18076.7,-0.009879275161,-0.05851843653,1,1,1,1,1,1,0,0,6
A C C Ltd.,86462.2,102436.9,90089.6,74309.7,,25.5,5669.2,94449.55,79214.3,33089,0.66,23970.8,803.8,90486.1,79842.5,,383.7,5138.9,112412.1,75512.8,37336.71,0.51,19353.8,1011.2,952.05,2.51,1311.65,0.3984063745,0.3777112547,0.1076496848,0.1828012704,-0.07515158555,0.1889338705,0.08128418568,-0.15,-0.01430874909,75512.8,79214.3,-0.07672715103,-0.1669445589,1,0,1,1,0,1,0,0,4
Aban Offshore Ltd.,46604.6,57131,13638.4,10834,,0.1,28917.6,51867.8,11795.5,3036.45,0.5,7012.9,1799.5,12673.2,10333.7,4.1,,25022.7,56927.1,11887.8,3251.58,0.54,5625.1,709.1,528,1.11,394.35,0.9009009009,-0.253125,0.04087798218,0.06017646327,-0.01929848109,0.09845968038,0.0575816982,0.04,-0.1179681856,11887.8,11795.5,-0.01609799324,-0.01858972571,1,0,1,1,1,1,0,0,5
Adani Enterprises Ltd.,67058.2,80636.4,117750.8,114567.8,68.1,8.5,15926.8,73847.3,114317.5,105095.7,0.77,6630,2945.9,34628.1,34159.6,65.6,557.7,7968.1,98569.35,29087.7,25407.64,1.63,-4074.6,5051.6,731,7.83,235,0.1277139208,-0.6785225718,0.0119127342,0.04657745063,-0.03466471643,-0.05053052964,-0.06244326384,0.86,-0.1348345675,29087.7,114317.5,0.04584770467,-1.252926621,1,0,0,0,1,1,1,0,4
Adani Ports & Special Economic Zone Ltd.,65245.8,80770.3,15643.3,8633.5,41.3,,14138.2,73008.05,12830.7,4588.97,0.32,10350.5,2657.3,20052.9,10191.3,329.1,,15476.3,82938.25,17289.6,6285.39,0.27,12591.6,2338.8,163,7.16,124.75,0.1396648045,-0.2346625767,0.1180198662,0.1068038096,0.01121605662,0.1558939363,0.03787407005,-0.05,-0.00705234587,17289.6,12830.7,-0.005880415877,0.03271989182,1,1,1,1,0,1,0,1,6
Adani Power Ltd.,78258.7,168386.1,4667.9,2959.9,,,26948.3,123322.4,4348.6,2227.35,0.16,-163.3,319.3,21942.8,16705.3,6.6,,153418.3,213699.15,20576.5,9212.45,0.51,14502,865.5,110.05,3.68,51.15,0.2717391304,-0.5352112676,0.03106491569,0.02182504948,0.009239866207,0.08612349832,0.05505858263,0.35,0.4993981203,20576.5,4348.6,0.06448227265,0.06102518886,1,1,1,1,1,0,1,1,7
Aditya Birla Nuvo Ltd.,96006.7,98850.9,50834.1,47968.5,6.6,71.3,23863.3,97428.8,48304.8,34726.98,0.61,10647.6,603.3,68044.9,65873.8,,8.1,17954.8,100668.7,64500.4,47059.87,0.9,3321.1,586.5,862.5,1.87,806.75,0.5347593583,-0.06463768116,0.0220453228,0.03052182816,-0.00847650536,0.03359706386,0.01155174106,0.29,-0.0665753192,64500.4,48304.8,-0.01069221458,0.1449236044,1,0,1,1,1,1,0,1,6
Allahabad Bank,976577.7,1217041,103268.9,91205.6,,5.6,54354.7,1088099.05,,8484.54,3.18,102817,100582.3,124765.6,110534.5,0.4,0.4,66060.1,1356311.1,,12469.8,3.1,53608.3,121377.4,198,1.15,150.6,0.8695652174,-0.2393939394,0.01169319686,0.01235836124,-0.0006651643843,0.04404806412,0.03235486726,-0.08,-0.001248102637,121377.4,100582.3,-0.01838155919,-0.002947725916,1,0,1,1,0,1,0,0,4
