,,,,,,,,,,,,,,,,,,,,,,,,,,NSE,NSE
,,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Annual Finance Standalone,Finance S / Interim SQ,Finance S / Interim SQ
,,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Times,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Rs. Million,Times,Rs. Million,Rs. Million
,,Jun 2008,Jun 2008,Jun 2008,Jun 2008,Jun 2008,Jun 2008,06/08,Jun 2008,Jun 2008,Jun 2008,Jun 2008,Jun 2008,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009,06/09,Jun 2009,Jun 2009,Jun 2009,Jun 2009,Jun 2009,31 Jul 2009,30 Jun 2010
Company Name,NSE symbol,Total income,Sales,Income from financial services,Extra-ordinary income,Total expenses,Cost of goods sold,Total term liabilities,Current liabilities,Total assets,Current assets,Net cash flow from operating activities,PB on NSE,Total income,Sales,Income from financial services,Extra-ordinary income,Total expenses,Cost of goods sold,Total term liabilities,Current liabilities,Total assets,Current assets,Net cash flow from operating activities,PB on NSE,Market Capitalisation,Market Capitalisation
A B B India Ltd.,ABB,74706.6,73709.8,639.4,46,69970.3,54692.43,0.2,31618.9,56082.3,44661.5,196.7,4.57,65729,65151.9,183.3,,62617.5,50339.99,,29869.3,57812.2,45953.7,3544.9,6.75,148463.01,182855.74
A C C Ltd.,ACC,86199.3,82746.1,1367.9,122.9,74074.7,32528.7,4820.3,18017.9,86462.2,21054.6,17070.5,1.83,90089.6,88031.7,803.8,,74309.7,33089,5669.2,19639.1,102436.9,17832.6,23970.8,2.72,165327.41,164858.85
Aban Offshore Ltd.,ABAN,7387.8,6858.4,478.7,,5796.8,2597.14,11292.5,1247.2,27093.6,2846.2,1983,16.12,12296.1,10069.2,2103.9,26.9,9698.5,3527.75,30524.2,2216.2,46604.6,5076.8,4479,1.64,39270.92,36649.62
Aditya Birla Nuvo Ltd.,ABIRLANUVO,42600.4,41355.6,225.2,326.4,41001.4,28714.12,16302.9,5591.1,76938.3,16361.3,2787.1,3.64,51227.5,50009.4,542.3,58.3,50032.1,36394.27,22274.1,6770.4,96006.7,17255.9,4351.8,1.13,83104.63,78230.66
Allahabad Bank,ALBK,73059.2,,72772.3,,63311.8,5880.15,23688.9,24385.2,829435.3,84237.6,53346.7,0.79,87075.7,,86727.3,0.4,79389.7,7259.74,38489.3,29624.6,976577.7,77687.7,62218.4,0.35,39532.95,72477.07
Ambuja Cements Ltd.,AMBUJACEM,76302.1,70898.9,4832.3,226.6,62905.6,26733.04,2886.7,10032.4,78533.7,20472.7,9755.8,1.88,79959.6,77639.3,608.6,610.6,67281.5,33188.39,657,10670.5,89013.7,17869.3,21025,2.45,165230.88,175190.36
Andhra Bank,ANDHRABANK,48548.2,,45985.9,2.4,42792.5,4504.35,17043.1,20510.5,566243.5,67320.5,21206.4,1.1,61576.8,,58631.5,3.4,55046.3,5552.67,33511.5,18876.2,685292.3,63845.5,7643.5,0.6,44765.5,63001.5
